image_path,label
data/Classify/Earth\earth (1).jpg,Earth
data/Classify/Earth\earth (10).jpg,Earth
data/Classify/Earth\earth (100).jpg,Earth
data/Classify/Earth\earth (11).jpg,Earth
data/Classify/Earth\earth (12).jpg,Earth
data/Classify/Earth\earth (13).jpg,Earth
data/Classify/Earth\earth (14).jpg,Earth
data/Classify/Earth\earth (15).jpg,Earth
data/Classify/Earth\earth (16).jpg,Earth
data/Classify/Earth\earth (17).jpg,Earth
data/Classify/Earth\earth (18).jpg,Earth
data/Classify/Earth\earth (19).jpg,Earth
data/Classify/Earth\earth (2).jpg,Earth
data/Classify/Earth\earth (20).jpg,Earth
data/Classify/Earth\earth (21).jpg,Earth
data/Classify/Earth\earth (22).jpg,Earth
data/Classify/Earth\earth (23).jpg,Earth
data/Classify/Earth\earth (24).jpg,Earth
data/Classify/Earth\earth (25).jpg,Earth
data/Classify/Earth\earth (26).jpg,Earth
data/Classify/Earth\earth (27).jpg,Earth
data/Classify/Earth\earth (28).jpg,Earth
data/Classify/Earth\earth (29).jpg,Earth
data/Classify/Earth\earth (3).jpg,Earth
data/Classify/Earth\earth (30).jpg,Earth
data/Classify/Earth\earth (31).jpg,Earth
data/Classify/Earth\earth (32).jpg,Earth
data/Classify/Earth\earth (33).jpg,Earth
data/Classify/Earth\earth (34).jpg,Earth
data/Classify/Earth\earth (35).jpg,Earth
data/Classify/Earth\earth (36).jpg,Earth
data/Classify/Earth\earth (37).jpg,Earth
data/Classify/Earth\earth (38).jpg,Earth
data/Classify/Earth\earth (39).jpg,Earth
data/Classify/Earth\earth (4).jpg,Earth
data/Classify/Earth\earth (40).jpg,Earth
data/Classify/Earth\earth (41).jpg,Earth
data/Classify/Earth\earth (42).jpg,Earth
data/Classify/Earth\earth (43).jpg,Earth
data/Classify/Earth\earth (44).jpg,Earth
data/Classify/Earth\earth (45).jpg,Earth
data/Classify/Earth\earth (46).jpg,Earth
data/Classify/Earth\earth (47).jpg,Earth
data/Classify/Earth\earth (48).jpg,Earth
data/Classify/Earth\earth (49).jpg,Earth
data/Classify/Earth\earth (5).jpg,Earth
data/Classify/Earth\earth (50).jpg,Earth
data/Classify/Earth\earth (51).jpg,Earth
data/Classify/Earth\earth (52).jpg,Earth
data/Classify/Earth\earth (53).jpg,Earth
data/Classify/Earth\earth (54).jpg,Earth
data/Classify/Earth\earth (55).jpg,Earth
data/Classify/Earth\earth (56).jpg,Earth
data/Classify/Earth\earth (57).jpg,Earth
data/Classify/Earth\earth (58).jpg,Earth
data/Classify/Earth\earth (59).jpg,Earth
data/Classify/Earth\earth (6).jpg,Earth
data/Classify/Earth\earth (60).jpg,Earth
data/Classify/Earth\earth (61).jpg,Earth
data/Classify/Earth\earth (62).jpg,Earth
data/Classify/Earth\earth (63).jpg,Earth
data/Classify/Earth\earth (64).jpg,Earth
data/Classify/Earth\earth (65).jpg,Earth
data/Classify/Earth\earth (66).jpg,Earth
data/Classify/Earth\earth (67).jpg,Earth
data/Classify/Earth\earth (68).jpg,Earth
data/Classify/Earth\earth (69).jpg,Earth
data/Classify/Earth\earth (7).jpg,Earth
data/Classify/Earth\earth (70).jpg,Earth
data/Classify/Earth\earth (71).jpg,Earth
data/Classify/Earth\earth (72).jpg,Earth
data/Classify/Earth\earth (73).jpg,Earth
data/Classify/Earth\earth (74).jpg,Earth
data/Classify/Earth\earth (75).jpg,Earth
data/Classify/Earth\earth (76).jpg,Earth
data/Classify/Earth\earth (77).jpg,Earth
data/Classify/Earth\earth (78).jpg,Earth
data/Classify/Earth\earth (79).jpg,Earth
data/Classify/Earth\earth (8).jpg,Earth
data/Classify/Earth\earth (80).jpg,Earth
data/Classify/Earth\earth (81).jpg,Earth
data/Classify/Earth\earth (82).jpg,Earth
data/Classify/Earth\earth (83).jpg,Earth
data/Classify/Earth\earth (84).jpg,Earth
data/Classify/Earth\earth (85).jpg,Earth
data/Classify/Earth\earth (86).jpg,Earth
data/Classify/Earth\earth (87).jpg,Earth
data/Classify/Earth\earth (88).jpg,Earth
data/Classify/Earth\earth (89).jpg,Earth
data/Classify/Earth\earth (9).jpg,Earth
data/Classify/Earth\earth (90).jpg,Earth
data/Classify/Earth\earth (91).jpg,Earth
data/Classify/Earth\earth (92).jpg,Earth
